time,value
2022/9/30 16:20,7099.2
2022/9/30 16:25,7149.2
2022/9/30 16:30,7051.4
2022/9/30 16:35,7053.6
2022/9/30 16:40,7038
2022/9/30 16:45,7076.6
2022/9/30 16:50,7094.6
2022/9/30 16:55,7027.8
2022/9/30 17:00,6996.4
2022/9/30 17:05,6980.6
2022/9/30 17:10,6974.2
2022/9/30 17:15,6952.6
2022/9/30 17:20,7042.6
2022/9/30 17:25,7316.6
2022/9/30 17:30,7502
2022/9/30 17:35,7387.6
2022/9/30 17:40,7407.2
2022/9/30 17:45,7412.2
2022/9/30 17:50,7400
2022/9/30 17:55,7443.8
2022/9/30 18:00,7466
2022/9/30 18:05,7459
2022/9/30 18:10,7550.4
2022/9/30 18:15,7678
2022/9/30 18:20,7660.6
2022/9/30 18:25,7653.4
2022/9/30 18:30,7492
2022/9/30 18:35,7810
2022/9/30 18:40,7413.2
2022/9/30 18:45,7424
2022/9/30 18:50,7568.4
2022/9/30 18:55,7620.2
2022/9/30 19:00,7584.6
2022/9/30 19:05,7566.8
2022/9/30 19:10,7475
2022/9/30 19:15,7373
2022/9/30 19:20,7394
2022/9/30 19:25,7298.2
2022/9/30 19:30,7289.8
2022/9/30 19:35,7199.2
2022/9/30 19:40,7176.4
2022/9/30 19:45,7172.4
2022/9/30 19:50,7143.2
2022/9/30 19:55,7076
2022/9/30 20:00,7045.6
2022/9/30 20:05,7030
2022/9/30 20:10,7023
2022/9/30 20:15,7045.8
2022/9/30 20:20,7053.8
2022/9/30 20:25,7110
2022/9/30 20:30,7134.4
2022/9/30 20:35,7241
2022/9/30 20:40,7203
2022/9/30 20:45,7233.2
2022/9/30 20:50,7217.8
2022/9/30 20:55,7256.8
2022/9/30 21:00,7306.8
2022/9/30 21:05,7328.6
2022/9/30 21:10,7455.4
2022/9/30 21:15,7457.4
2022/9/30 21:20,7445.8
2022/9/30 21:25,7414.8
2022/9/30 21:30,7385.8
2022/9/30 21:35,7369.6
2022/9/30 21:40,7467
2022/9/30 21:45,7426.8
2022/9/30 21:50,7467.4
2022/9/30 21:55,7509.2
2022/9/30 22:00,7447
2022/9/30 22:05,7419.6
2022/9/30 22:10,7413.8
2022/9/30 22:15,7417
2022/9/30 22:20,7430.4
2022/9/30 22:25,7418.8
2022/9/30 22:30,7390.8
2022/9/30 22:35,7321.8
2022/9/30 22:40,7347
2022/9/30 22:45,7409.4
2022/9/30 22:50,7447.6
2022/9/30 22:55,7408.4
2022/9/30 23:00,7379.4
2022/9/30 23:05,7374
2022/9/30 23:10,7214.6
2022/9/30 23:15,7136.4
2022/9/30 23:20,7155.2
2022/9/30 23:25,7149.4
2022/9/30 23:30,7200.4
2022/9/30 23:35,7126.6
2022/9/30 23:40,7135.8
2022/9/30 23:45,7146
2022/9/30 23:50,7221
2022/9/30 23:55,7187.2
